Key,Value
ALLYALL_CALENDAR_ID,c_example@group.calendar.google.com
ALLYALL_APPROVER_EMAILS,someone@example.org; leaders@example.org
ALLYALL_DISTRIBUTION_GROUP,leaders@example.org
RSVP_FORM_ID,1AAAAAAAAAAAAAAAAAAAAAAA
RSVP_SHEET_ID,1AAAAAAAAAAAAAAAAAAAAAAA
QUARTERMASTER_EMAIL,someone@example.org
LEADER_PORTAL_SHEET_ID,1AAAAAAAAAAAAAAAAAAAAAAA
SCOUT_PORTAL_SHEET_ID,1AAAAAAAAAAAAAAAAAAAAAAA
DOCS_FOLDER_ID,1AAAAAAAAAAAAAAAAAAAAAAA
PDF_OUTPUT_FOLDER_ID,1AAAAAAAAAAAAAAAAAAAAAAA
WEBAPP_BASE_URL,https://script.google.com/macros/s/DEPLOYMENT_ID/exec
DIGEST_LOOKAHEAD_DAYS,14
DIGEST_SEND_TIME_HHMM,1700
RATE_LIMIT_PER_HOUR,60
PROFANITY_FILTER_ENABLED,true
GSS_TRANSPORT_LINK,https://www.scouting.org/health-and-safety/gss/
